./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.5-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 9.135586s user 12.308683s sys 0.916108s
q1 took (avg): real 9.135586s user 12.308683s sys 0.916108s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001624s user 0.001621s sys 0.000000s
q2 prep took (avg): real 0.001624s user 0.001621s sys 0.000000s
q2 val: 0
q2 took (s): real 0.382924s user 0.379347s sys 0.003297s
q2 val: 0
q2 took (s): real 0.381520s user 0.381184s sys 0.000000s
q2 val: 0
q2 took (s): real 0.383209s user 0.379691s sys 0.003204s
q2 val: 0
q2 took (s): real 0.384257s user 0.380580s sys 0.003383s
q2 val: 0
q2 took (s): real 0.384142s user 0.373818s sys 0.010034s
q2 took (avg): real 0.383210s user 0.378924s sys 0.003984s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOROCCO	1996	21748529.167899985
ROMANIA	1996	21208670.836800013
RUSSIA	1997	20860630.61759999
MOROCCO	1995	21143101.79989998
UNITED STATES	1994	22078102.630799994
PERU	1995	23458480.252400022
INDONESIA	1995	21341439.569300003
JAPAN	1996	20984423.93500003
JORDAN	1996	21074919.71890001
GERMANY	1997	22558359.973500017
ALGERIA	1997	20598091.9167
UNITED STATES	1996	20542762.001600012
MOROCCO	1997	21950389.09569998
ROMANIA	1997	21519688.35069999
SAUDI ARABIA	1992	20592071.747600004
SAUDI ARABIA	1993	19983904.06170001
CANADA	1992	23928736.65800003
VIETNAM	1992	21238363.32739997
RUSSIA	1996	19369804.733900018
EGYPT	1993	20972454.897999972
IRAN	1993	22015078.28950001
CANADA	1997	23334658.969999984
FRANCE	1992	21741820.139799997
MOZAMBIQUE	1996	22679664.526399992
GERMANY	1992	20821268.608099997
IRAQ	1992	22034031.763700005
UNITED KINGDOM	1997	20580266.908499986
SAUDI ARABIA	1997	19206230.04989998
RUSSIA	1993	20663266.027399976
IRAQ	1993	22111044.556699995
IRAN	1995	22576565.215499975
GERMANY	1996	21724885.361899994
KENYA	1992	20283554.29160001
RUSSIA	1994	18504450.77409997
BRAZIL	1995	23562877.585700005
ETHIOPIA	1992	23062231.4931
ARGENTINA	1995	21095185.09960002
EGYPT	1998	12558193.359800005
INDONESIA	1993	21204164.885600004
INDIA	1997	23344733.491600018
MOZAMBIQUE	1992	22063394.61010003
IRAN	1994	21984279.492100023
ALGERIA	1993	21193883.872099973
CHINA	1996	23765434.456400026
GERMANY	1995	20679916.027399994
UNITED STATES	1997	21384237.24409999
JAPAN	1997	21201143.319900002
BRAZIL	1996	23587677.161600005
JAPAN	1998	13278392.802800002
ARGENTINA	1993	20218772.73960002
INDIA	1995	21821710.427300006
INDIA	1993	22160691.41990002
ROMANIA	1995	19756217.559499998
CANADA	1994	23180190.6916
ETHIOPIA	1996	23509440.8211
SAUDI ARABIA	1995	19490555.762099992
BRAZIL	1997	22681208.102400012
INDONESIA	1992	21605231.888400033
IRAN	1998	13612418.922699997
FRANCE	1994	20762725.046700004
ROMANIA	1994	19700618.626399998
MOROCCO	1998	13459101.4597
IRAN	1997	21564668.987499986
CHINA	1997	25795142.53760002
GERMANY	1993	20517996.642299995
SAUDI ARABIA	1996	20315257.127799988
MOZAMBIQUE	1997	21902285.645299993
RUSSIA	1995	19988899.464400005
KENYA	1995	20530140.429700036
PERU	1998	14172462.524899986
JAPAN	1992	21883452.3576
JORDAN	1997	20332379.26600003
ALGERIA	1992	21848923.633399956
UNITED STATES	1993	20170514.211900022
ROMANIA	1992	21195543.659100033
CANADA	1993	23933523.411500003
VIETNAM	1996	21226873.00080004
EGYPT	1996	22077320.449499995
UNITED KINGDOM	1993	20801972.911399994
FRANCE	1996	22840602.958600003
INDONESIA	1997	21553583.44820003
UNITED KINGDOM	1992	20352715.258199982
SAUDI ARABIA	1994	20552775.193399973
IRAQ	1996	22927003.71589999
GERMANY	1998	13438525.081899993
RUSSIA	1992	19816255.28399999
BRAZIL	1993	23730094.776700027
ETHIOPIA	1994	21375900.6342
EGYPT	1994	22089121.73840002
RUSSIA	1998	12838341.065900007
PERU	1993	22482750.169699997
MOZAMBIQUE	1995	21162811.255700022
ALGERIA	1996	19985250.638900016
ALGERIA	1994	21054632.693299964
CHINA	1993	26758609.75529999
INDIA	1994	20097935.35689998
INDIA	1992	21655207.81579999
KENYA	1997	21958840.73580001
ETHIOPIA	1995	22642297.683099974
INDONESIA	1996	21514630.4786
CANADA	1996	22489224.86420001
IRAN	1992	23256444.877099983
FRANCE	1998	12210900.515299993
MOROCCO	1993	22267647.269899987
IRAQ	1997	23773903.009100046
UNITED STATES	1998	13430613.164800001
JORDAN	1992	21685632.004400007
VIETNAM	1995	21051374.145199973
GERMANY	1994	22761297.10199998
EGYPT	1992	20408966.699200008
INDONESIA	1998	12383327.861100012
BRAZIL	1992	24070969.4338
ARGENTINA	1997	22142448.96969999
IRAN	1996	21639248.758600038
CHINA	1998	14639670.353700018
ALGERIA	1998	12820285.510899996
JAPAN	1994	20595969.85669999
JAPAN	1993	20348457.6916
INDIA	1996	21847457.504100032
CANADA	1998	14313940.492400026
FRANCE	1993	20672018.82309999
CANADA	1995	24706938.949600037
EGYPT	1997	20942039.99830004
CHINA	1995	25103086.646800008
SAUDI ARABIA	1998	11812400.94750001
MOROCCO	1994	22566350.927300002
MOZAMBIQUE	1998	13305546.854800012
UNITED STATES	1995	20353526.193300016
INDONESIA	1994	22446789.305400036
JORDAN	1994	19172051.337500002
ROMANIA	1998	12402310.827499997
VIETNAM	1993	21819819.712700006
UNITED KINGDOM	1995	19416532.991100013
ETHIOPIA	1997	23957126.1606
ARGENTINA	1992	21117853.729500018
INDIA	1998	13281403.486899998
PERU	1994	23538652.5074
MOZAMBIQUE	1994	22793990.987700023
CHINA	1994	25537103.24429998
BRAZIL	1994	22806536.68420004
FRANCE	1995	22043196.432800002
EGYPT	1995	21178758.092099987
ROMANIA	1993	19508863.587300006
UNITED STATES	1992	21147034.103799995
IRAQ	1994	22035710.908700004
UNITED KINGDOM	1998	12061630.408100009
IRAQ	1995	21557018.430299975
IRAQ	1998	13988812.880600011
KENYA	1998	12069701.043100018
ETHIOPIA	1993	22406859.66189995
MOZAMBIQUE	1993	21674262.22630003
JAPAN	1995	21808017.156700015
UNITED KINGDOM	1996	20149416.164300006
KENYA	1994	22843862.760099977
UNITED KINGDOM	1994	20167219.9936
KENYA	1993	20612187.199100003
ALGERIA	1995	20698522.628900006
BRAZIL	1998	14306919.920099983
CHINA	1992	26181493.64699998
KENYA	1996	21084969.94310002
ARGENTINA	1994	22146832.434899993
VIETNAM	1997	20992276.087600008
VIETNAM	1994	20956893.1923
PERU	1997	22608686.290699996
ETHIOPIA	1998	14048270.685200002
ARGENTINA	1998	12657570.374300003
JORDAN	1995	19731842.588399976
VIETNAM	1998	12549352.330299992
PERU	1992	21902659.0994
ARGENTINA	1996	22080805.803900015
JORDAN	1998	11049001.792100003
PERU	1996	24644054.173600033
FRANCE	1997	21108302.395200003
