./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x2-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 37.118559s user 51.005983s sys 4.493411s
q1 took (avg): real 37.118559s user 51.005983s sys 4.493411s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001584s user 0.001457s sys 0.000128s
q2 prep took (avg): real 0.001584s user 0.001457s sys 0.000128s
q2 val: 0
q2 took (s): real 1.763111s user 1.747832s sys 0.013304s
q2 val: 0
q2 took (s): real 1.744956s user 1.722818s sys 0.020074s
q2 val: 0
q2 took (s): real 1.765323s user 1.739383s sys 0.023184s
q2 val: 0
q2 took (s): real 1.769298s user 1.743202s sys 0.023255s
q2 val: 0
q2 took (s): real 1.760123s user 1.721201s sys 0.036509s
q2 took (avg): real 1.760562s user 1.734887s sys 0.023265s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOROCCO	1996	91352109.69580008
SAUDI ARABIA	1993	99078860.76090005
KENYA	1994	88312133.33620015
INDONESIA	1994	100361827.5562001
IRAQ	1992	98769237.67029996
VIETNAM	1994	89214326.13430026
FRANCE	1996	90951561.54350002
PERU	1992	95627489.44400018
CHINA	1995	97360190.55989985
JORDAN	1997	93833554.03590009
CANADA	1995	99821786.02929997
KENYA	1996	86434066.14930011
JAPAN	1992	90636758.80239996
UNITED STATES	1992	98331771.36190015
INDONESIA	1995	101847802.88340005
ARGENTINA	1996	100693326.11809988
IRAN	1997	94351938.51930013
GERMANY	1994	91908144.27949993
IRAQ	1993	98715128.36840011
MOROCCO	1995	84576616.7713998
MOZAMBIQUE	1996	90466253.87120034
SAUDI ARABIA	1998	55082475.20869999
UNITED KINGDOM	1992	97244198.44520007
ALGERIA	1996	93836197.06569992
INDIA	1994	89375401.40459998
ARGENTINA	1993	100203965.64540027
KENYA	1992	84272286.19030015
UNITED STATES	1998	57397893.8995001
BRAZIL	1993	95655670.92790008
JORDAN	1996	97076689.55570014
EGYPT	1994	93033521.03649977
PERU	1996	99746826.25390007
PERU	1997	100431465.17019999
IRAN	1998	53939404.9396
ALGERIA	1995	89800564.53499979
VIETNAM	1992	87335126.51629992
JAPAN	1997	91829315.23850006
EGYPT	1993	90796688.46559992
GERMANY	1995	94361431.04469983
ALGERIA	1998	52527810.57419984
IRAQ	1994	98241925.8484
RUSSIA	1995	95896377.0178998
IRAN	1996	94298701.96740039
MOROCCO	1994	86495012.28019987
MOZAMBIQUE	1994	91543791.44579981
CANADA	1996	97861347.81739959
VIETNAM	1993	87186447.03919984
INDONESIA	1998	61353102.15750007
CANADA	1998	55915189.50140002
IRAQ	1996	94249150.70649983
RUSSIA	1994	93944231.94799978
FRANCE	1993	89491625.92959982
UNITED KINGDOM	1993	94488045.4289999
INDIA	1995	92350943.40659986
JORDAN	1993	96936015.3532999
UNITED KINGDOM	1995	95410522.83319995
MOROCCO	1992	86002696.27099991
BRAZIL	1998	55584556.55399998
INDONESIA	1993	100108180.91080004
FRANCE	1997	89141623.75869974
PERU	1998	57992726.937700026
CHINA	1996	95902314.36399975
CANADA	1992	97133604.58360015
KENYA	1995	87314626.31819995
JAPAN	1998	54606625.50110009
UNITED STATES	1994	100375910.80630006
CHINA	1994	98719525.29130006
INDONESIA	1996	97908304.78409977
ARGENTINA	1992	94973581.3440995
IRAN	1995	93341858.69340001
GERMANY	1997	96818129.23869984
MOZAMBIQUE	1992	92480764.55439997
IRAN	1994	90334440.54290001
ALGERIA	1994	89526473.0594002
INDIA	1992	91107131.43850018
BRAZIL	1994	95892624.30400005
ETHIOPIA	1993	83497073.56830019
ALGERIA	1992	93186212.2982001
VIETNAM	1998	52318461.578699924
JAPAN	1994	87944525.91080007
EGYPT	1998	53124076.53449989
CANADA	1993	98726592.64290011
MOZAMBIQUE	1993	95202482.10389973
CANADA	1994	96735489.11379999
UNITED STATES	1995	98943652.4054002
INDONESIA	1992	99838006.8181001
RUSSIA	1998	55626008.90290002
JORDAN	1994	97351374.42500022
INDIA	1996	89866321.4878
JORDAN	1992	96014307.47740023
UNITED KINGDOM	1996	97142884.51429994
