./bench-sqlite <(sed 's#TPC-H\.db#data/TPC-H-x4.db#g' bench/tpch-q9-sqlite-prep.sql) 5:bench/tpch-q9-sqlite.sql
3041226752
q1 val: 0
q1 took (s): real 75.514649s user 71.985141s sys 3.484663s
q1 took (avg): real 75.514649s user 71.985141s sys 3.484663s
q2 prep val: 0
q2 prep took (s): real 0.000090s user 0.000087s sys 0.000005s
q2 prep took (avg): real 0.000090s user 0.000087s sys 0.000005s
ALGERIA|1992|188258804.7567
ALGERIA|1993|191346749.1131
ALGERIA|1994|184472760.0569
ALGERIA|1995|186951593.5163
ALGERIA|1996|192157807.781
ALGERIA|1997|189439273.753
ALGERIA|1998|109279825.9828
ARGENTINA|1992|192053604.6207
ARGENTINA|1993|183360824.346599
ARGENTINA|1994|190983989.4145
ARGENTINA|1995|191620256.054
ARGENTINA|1996|181153680.1583
ARGENTINA|1997|184586009.22
ARGENTINA|1998|106705854.8587
BRAZIL|1992|182877582.3252
BRAZIL|1993|181287833.1338
BRAZIL|1994|185024704.353701
BRAZIL|1995|182200076.1117
BRAZIL|1996|185156362.562899
BRAZIL|1997|179774549.341
BRAZIL|1998|108556752.6965
CANADA|1992|190945698.8569
CANADA|1993|193014424.7418
CANADA|1994|192043988.4102
CANADA|1995|194541264.604499
CANADA|1996|191999213.4811
CANADA|1997|196701811.0116
CANADA|1998|113022295.7842
CHINA|1992|191565947.2586
CHINA|1993|187857612.1888
CHINA|1994|195298239.058001
CHINA|1995|193676856.407301
CHINA|1996|191213078.946499
CHINA|1997|188712038.9026
CHINA|1998|108509479.5737
EGYPT|1992|191438518.784901
EGYPT|1993|187836291.2914
EGYPT|1994|189557991.3208
EGYPT|1995|187627873.7455
EGYPT|1996|186628714.7889
EGYPT|1997|186299388.5887
EGYPT|1998|111042903.86
ETHIOPIA|1992|180883176.588701
ETHIOPIA|1993|182583619.5028
ETHIOPIA|1994|181982959.510399
ETHIOPIA|1995|178368160.8603
ETHIOPIA|1996|185316950.7185
ETHIOPIA|1997|179054362.2635
ETHIOPIA|1998|106776305.6006
FRANCE|1992|187015313.269399
FRANCE|1993|190313465.8377
FRANCE|1994|185479048.9988
FRANCE|1995|187424846.8458
FRANCE|1996|190550305.208099
FRANCE|1997|190038308.524999
FRANCE|1998|116169198.3422
GERMANY|1992|185816627.4072
GERMANY|1993|185504596.7425
GERMANY|1994|184174531.014
GERMANY|1995|188112017.979799
GERMANY|1996|186132251.123
GERMANY|1997|178144364.231799
GERMANY|1998|109814674.1363
INDIA|1992|188112516.220699
INDIA|1993|184924570.1688
INDIA|1994|186026480.402
INDIA|1995|191160042.1132
INDIA|1996|187154836.9099
INDIA|1997|185529023.317099
INDIA|1998|113957432.0189
INDONESIA|1992|195104095.4208
INDONESIA|1993|198371966.930701
INDONESIA|1994|198582764.5163
INDONESIA|1995|196735163.6853
INDONESIA|1996|194188360.1488
INDONESIA|1997|195957182.69
INDONESIA|1998|116757597.6242
IRAN|1992|176506395.6609
IRAN|1993|180270195.829
IRAN|1994|176677117.832
IRAN|1995|176595266.5453
IRAN|1996|177901839.6018
IRAN|1997|174120546.8027
IRAN|1998|103582572.3538
IRAQ|1992|191063555.266399
IRAQ|1993|186703814.6088
IRAQ|1994|189298770.295
