./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.05-q9#g' bench/tpch-q9-duckdb-prep-foreign-key.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.827529s user 0.768773s sys 0.059674s
q1 took (avg): real 0.827529s user 0.768773s sys 0.059674s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001515s user 0.000000s sys 0.001516s
q2 prep took (avg): real 0.001515s user 0.000000s sys 0.001516s
q2 val: 0
q2 took (s): real 0.036347s user 0.036327s sys 0.000000s
q2 val: 0
q2 took (s): real 0.036270s user 0.036250s sys 0.000000s
q2 val: 0
q2 took (s): real 0.036231s user 0.036212s sys 0.000000s
q2 val: 0
q2 took (s): real 0.036108s user 0.036088s sys 0.000000s
q2 val: 0
q2 took (s): real 0.037032s user 0.036998s sys 0.000000s
q2 took (avg): real 0.036397s user 0.036375s sys 0.000000s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOROCCO	1995	1678069.9101999998
MOROCCO	1997	1913916.5642999995
GERMANY	1995	3123683.2742
SAUDI ARABIA	1992	3326835.1405999996
IRAQ	1994	1889404.546200001
UNITED KINGDOM	1994	2216883.7254
SAUDI ARABIA	1997	2626752.5770999985
PERU	1994	1008992.8756000003
EGYPT	1993	1919899.9659999995
GERMANY	1992	2878462.7236000006
RUSSIA	1997	2459058.013299999
ALGERIA	1992	2392953.9277999992
CHINA	1998	1992350.4529
UNITED STATES	1993	1976040.3529999997
CHINA	1994	2371197.187300001
JORDAN	1995	1917591.3229000005
CHINA	1997	3125794.5731999995
GERMANY	1994	3409502.1536999997
JAPAN	1993	2114868.6873
ETHIOPIA	1994	1994811.2445
INDIA	1992	2500735.6616
ALGERIA	1995	2509260.706999999
JAPAN	1994	1785199.8950999996
INDONESIA	1995	2152714.692
EGYPT	1996	1509620.3690000002
UNITED KINGDOM	1992	1999652.8218000005
MOZAMBIQUE	1992	2264528.1458000005
INDIA	1994	2220100.7540999996
PERU	1998	539071.6305999999
GERMANY	1997	3154911.8574
UNITED KINGDOM	1995	2814357.474099999
ALGERIA	1998	1349481.3505000004
FRANCE	1996	2522767.8271000003
IRAQ	1992	1700384.7534999994
PERU	1995	1367027.6186
EGYPT	1994	2112040.2032
GERMANY	1996	3316323.0007000007
