./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.1-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 1.222414s user 1.083050s sys 0.140564s
q1 took (avg): real 1.222414s user 1.083050s sys 0.140564s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001658s user 0.000000s sys 0.001660s
q2 prep took (avg): real 0.001658s user 0.000000s sys 0.001660s
q2 val: 0
q2 took (s): real 0.019464s user 0.019450s sys 0.000000s
q2 val: 0
q2 took (s): real 0.019500s user 0.019240s sys 0.000250s
q2 val: 0
q2 took (s): real 0.019495s user 0.019481s sys 0.000000s
q2 val: 0
q2 took (s): real 0.019588s user 0.019575s sys 0.000000s
q2 val: 0
q2 took (s): real 0.019423s user 0.019412s sys 0.000000s
q2 took (avg): real 0.019494s user 0.019432s sys 0.000050s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOROCCO	1994	4003072.111999997
GERMANY	1995	5405785.7978
IRAN	1995	4420783.420500001
PERU	1995	4657694.841200002
IRAQ	1994	4951604.169899999
INDONESIA	1997	5719773.035799996
MOROCCO	1992	3958335.422399998
PERU	1996	4068678.5671000015
GERMANY	1998	3291023.2965
PERU	1997	4064142.409099997
JORDAN	1997	2951297.867800003
IRAN	1998	3214864.120899998
PERU	1994	4731959.4655
INDIA	1996	5307258.304900001
JORDAN	1996	3302528.3066999987
CHINA	1996	6435158.322899998
JAPAN	1993	3614468.7485000016
JAPAN	1998	1849535.0802000002
GERMANY	1996	4799810.457699998
UNITED STATES	1996	3624013.2660000008
UNITED KINGDOM	1998	2252021.513699999
INDONESIA	1994	5470762.872899999
ARGENTINA	1996	3907867.0103000025
CHINA	1995	6174776.211300005
UNITED KINGDOM	1997	4343926.802600002
RUSSIA	1994	4479082.8694
FRANCE	1997	3982872.0488000023
IRAQ	1996	4762291.872199999
BRAZIL	1996	4530304.603400003
KENYA	1998	2579075.418999999
INDONESIA	1996	6037238.599300004
BRAZIL	1993	4687478.653100001
ALGERIA	1995	4418370.415399998
ALGERIA	1993	3541051.3864999996
JORDAN	1992	3316379.0584999993
INDONESIA	1993	6189826.661300001
ETHIOPIA	1995	3781674.8911
SAUDI ARABIA	1998	3386948.9564
VIETNAM	1994	4141277.6665000003
JAPAN	1997	4068688.8536999966
GERMANY	1997	5139337.344300001
JAPAN	1995	4793005.8027
IRAQ	1997	3622681.5642999993
IRAQ	1995	4558092.735900002
ALGERIA	1996	4276597.425300001
INDIA	1997	5159562.703300001
MOROCCO	1997	3693214.8447
SAUDI ARABIA	1992	4573560.0150000015
PERU	1992	3754635.0078000007
UNITED STATES	1994	3289224.1137999995
CANADA	1995	4014814.8476
SAUDI ARABIA	1994	4698658.742500001
FRANCE	1992	3637792.1333000003
CHINA	1993	5765034.1194
FRANCE	1994	3531013.1980999988
CANADA	1993	3787069.604499997
BRAZIL	1994	4875806.501500001
GERMANY	1994	4555556.459199996
CHINA	1992	6324034.2379
GERMANY	1993	4428195.1019
JORDAN	1995	3221813.998999998
UNITED STATES	1993	3626170.2028000006
JORDAN	1993	3107641.7661000006
INDONESIA	1992	4414623.1549
JAPAN	1992	4266694.47
IRAN	1997	3688049.0690999967
MOZAMBIQUE	1993	2843748.9053000007
UNITED KINGDOM	1992	3978688.8831
PERU	1993	4144006.661
INDONESIA	1998	3094900.1596999997
RUSSIA	1993	4767719.9791
FRANCE	1998	2604373.880500001
BRAZIL	1992	5035200.0464
KENYA	1993	3713988.9707999974
ALGERIA	1998	2321785.3682000004
EGYPT	1998	2333148.3334000004
ARGENTINA	1997	4242147.812399999
EGYPT	1992	3373762.333500001
JORDAN	1998	1811488.0718999999
ETHIOPIA	1992	2721203.2355000004
INDIA	1992	5297703.693500002
MOROCCO	1996	4116175.9230000004
SAUDI ARABIA	1996	5227607.167700001
UNITED STATES	1998	2238771.5580999996
CANADA	1992	4168009.4201000007
RUSSIA	1997	4153619.5424000006
SAUDI ARABIA	1993	5493626.528499997
FRANCE	1993	4086437.3101999993
IRAN	1994	4373984.652300001
BRAZIL	1997	4642037.468700002
BRAZIL	1995	4502344.865699998
GERMANY	1992	4656148.420399998
UNITED STATES	1997	4135581.5734000006
ARGENTINA	1993	3949965.938799999
UNITED KINGDOM	1994	4410094.626399998
RUSSIA	1996	3772067.4041000004
KENYA	1994	3983095.3994000005
INDONESIA	1995	5266783.489899998
EGYPT	1994	3566508.081800001
INDIA	1993	4321398.438800001
ARGENTINA	1994	3542096.1564000016
JORDAN	1994	2417892.092100001
JAPAN	1994	4114717.0567999994
IRAQ	1998	2338859.4099000003
VIETNAM	1992	4090524.490500001
INDIA	1995	5148208.790200004
SAUDI ARABIA	1995	4506731.641099998
CANADA	1996	3712231.281399998
RUSSIA	1992	4533465.558999999
CHINA	1994	6385751.0812
CANADA	1997	3482197.9520999985
BRAZIL	1998	2778730.3930999995
MOZAMBIQUE	1997	2802166.647300001
MOROCCO	1998	1815334.818
RUSSIA	1998	2339865.663499999
CHINA	1997	6358959.3337999955
EGYPT	1995	4094744.2924999986
ROMANIA	1992	3029274.4420000003
ALGERIA	1997	3685016.8588999994
ROMANIA	1993	3488994.0287999995
MOZAMBIQUE	1992	2556501.0942999995
ETHIOPIA	1994	3037409.435999998
ETHIOPIA	1997	3285786.3266
MOZAMBIQUE	1998	1620428.7346
MOROCCO	1993	3599199.6679000016
CHINA	1998	3398578.000099998
KENYA	1995	3542889.108700002
ROMANIA	1994	3222844.3189999987
ALGERIA	1992	4310013.348199998
MOZAMBIQUE	1994	2548226.2158000004
IRAN	1996	3621649.2247000006
EGYPT	1993	3725283.7746999995
SAUDI ARABIA	1997	5425980.3373
KENYA	1992	3304641.8340000003
RUSSIA	1995	4704988.860700002
IRAN	1992	4417133.366199997
CANADA	1998	2194509.0464999992
ROMANIA	1996	3139337.3028999995
VIETNAM	1997	3436195.3709
IRAQ	1992	3938636.4874
IRAN	1993	3731301.7813999997
MOROCCO	1995	3515127.1402
EGYPT	1997	3661244.2730999985
IRAQ	1993	3830077.9910999998
ARGENTINA	1992	4521180.469499998
UNITED KINGDOM	1993	4054677.1049999986
MOZAMBIQUE	1995	2771602.6273999996
UNITED STATES	1992	3993973.4997000014
JAPAN	1996	4044774.7596999984
INDIA	1994	5164001.9582
ROMANIA	1995	3222153.3775999993
ROMANIA	1997	2854639.8680000002
FRANCE	1996	3622479.241299999
FRANCE	1995	4479939.7020000005
VIETNAM	1998	1924313.4862
ROMANIA	1998	1992773.6810999995
UNITED KINGDOM	1995	4469569.8829
MOZAMBIQUE	1996	2409955.1754999985
ARGENTINA	1995	4605921.501099999
KENYA	1997	2929194.231699999
VIETNAM	1995	3644054.137199999
PERU	1998	2036430.3601999998
ARGENTINA	1998	2685983.8004999985
ALGERIA	1994	3864849.952099999
EGYPT	1996	3765371.2367999996
CANADA	1994	4145304.4855000013
INDIA	1998	2591288.1873999992
ETHIOPIA	1996	3525028.7952
UNITED STATES	1995	3892244.517200001
ETHIOPIA	1993	3008978.267700001
UNITED KINGDOM	1996	4189476.3064999995
VIETNAM	1993	2556114.1692999997
ETHIOPIA	1998	1953927.2682
KENYA	1996	3569129.561900001
VIETNAM	1996	4017288.8927000035


./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.1-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 1.232897s user 1.084541s sys 0.149754s
q1 took (avg): real 1.232897s user 1.084541s sys 0.149754s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001522s user 0.001335s sys 0.000187s
q2 prep took (avg): real 0.001522s user 0.001335s sys 0.000187s
q2 val: 0
q2 took (s): real 0.019283s user 0.019272s sys 0.000000s
q2 val: 0
q2 took (s): real 0.019260s user 0.019248s sys 0.000000s
q2 val: 0
q2 took (s): real 0.019228s user 0.019202s sys 0.000000s
q2 val: 0
q2 took (s): real 0.019090s user 0.019078s sys 0.000000s
q2 val: 0
q2 took (s): real 0.019247s user 0.019234s sys 0.000000s
q2 took (avg): real 0.019221s user 0.019207s sys 0.000000s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 175]
MOROCCO	1994	4003072.111999997
GERMANY	1995	5405785.7978
IRAN	1995	4420783.420500001
PERU	1995	4657694.841200002
IRAQ	1994	4951604.169899999
INDONESIA	1997	5719773.035799996
MOROCCO	1992	3958335.422399998
PERU	1996	4068678.5671000015
GERMANY	1998	3291023.2965
PERU	1997	4064142.409099997
JORDAN	1997	2951297.867800003
IRAN	1998	3214864.120899998
PERU	1994	4731959.4655
INDIA	1996	5307258.304900001
JORDAN	1996	3302528.3066999987
CHINA	1996	6435158.322899998
JAPAN	1993	3614468.7485000016
JAPAN	1998	1849535.0802000002
GERMANY	1996	4799810.457699998
UNITED STATES	1996	3624013.2660000008
UNITED KINGDOM	1998	2252021.513699999
INDONESIA	1994	5470762.872899999
ARGENTINA	1996	3907867.0103000025
CHINA	1995	6174776.211300005
UNITED KINGDOM	1997	4343926.802600002
RUSSIA	1994	4479082.8694
FRANCE	1997	3982872.0488000023
IRAQ	1996	4762291.872199999
BRAZIL	1996	4530304.603400003
KENYA	1998	2579075.418999999
INDONESIA	1996	6037238.599300004
BRAZIL	1993	4687478.653100001
ALGERIA	1995	4418370.415399998
ALGERIA	1993	3541051.3864999996
JORDAN	1992	3316379.0584999993
INDONESIA	1993	6189826.661300001
ETHIOPIA	1995	3781674.8911
SAUDI ARABIA	1998	3386948.9564
VIETNAM	1994	4141277.6665000003
JAPAN	1997	4068688.8536999966
GERMANY	1997	5139337.344300001
JAPAN	1995	4793005.8027
IRAQ	1997	3622681.5642999993
IRAQ	1995	4558092.735900002
ALGERIA	1996	4276597.425300001
INDIA	1997	5159562.703300001
MOROCCO	1997	3693214.8447
SAUDI ARABIA	1992	4573560.0150000015
PERU	1992	3754635.0078000007
UNITED STATES	1994	3289224.1137999995
CANADA	1995	4014814.8476
SAUDI ARABIA	1994	4698658.742500001
FRANCE	1992	3637792.1333000003
CHINA	1993	5765034.1194
FRANCE	1994	3531013.1980999988
CANADA	1993	3787069.604499997
BRAZIL	1994	4875806.501500001
GERMANY	1994	4555556.459199996
CHINA	1992	6324034.2379
GERMANY	1993	4428195.1019
JORDAN	1995	3221813.998999998
UNITED STATES	1993	3626170.2028000006
JORDAN	1993	3107641.7661000006
INDONESIA	1992	4414623.1549
JAPAN	1992	4266694.47
IRAN	1997	3688049.0690999967
MOZAMBIQUE	1993	2843748.9053000007
UNITED KINGDOM	1992	3978688.8831
PERU	1993	4144006.661
INDONESIA	1998	3094900.1596999997
RUSSIA	1993	4767719.9791
FRANCE	1998	2604373.880500001
BRAZIL	1992	5035200.0464
KENYA	1993	3713988.9707999974
ALGERIA	1998	2321785.3682000004
EGYPT	1998	2333148.3334000004
ARGENTINA	1997	4242147.812399999
EGYPT	1992	3373762.333500001
JORDAN	1998	1811488.0718999999
ETHIOPIA	1992	2721203.2355000004
INDIA	1992	5297703.693500002
MOROCCO	1996	4116175.9230000004
SAUDI ARABIA	1996	5227607.167700001
UNITED STATES	1998	2238771.5580999996
CANADA	1992	4168009.4201000007
RUSSIA	1997	4153619.5424000006
SAUDI ARABIA	1993	5493626.528499997
FRANCE	1993	4086437.3101999993
IRAN	1994	4373984.652300001
BRAZIL	1997	4642037.468700002
BRAZIL	1995	4502344.865699998
GERMANY	1992	4656148.420399998
UNITED STATES	1997	4135581.5734000006
ARGENTINA	1993	3949965.938799999
UNITED KINGDOM	1994	4410094.626399998
RUSSIA	1996	3772067.4041000004
KENYA	1994	3983095.3994000005
INDONESIA	1995	5266783.489899998
EGYPT	1994	3566508.081800001
INDIA	1993	4321398.438800001
ARGENTINA	1994	3542096.1564000016
JORDAN	1994	2417892.092100001
JAPAN	1994	4114717.0567999994
IRAQ	1998	2338859.4099000003
VIETNAM	1992	4090524.490500001
INDIA	1995	5148208.790200004
SAUDI ARABIA	1995	4506731.641099998
CANADA	1996	3712231.281399998
RUSSIA	1992	4533465.558999999
CHINA	1994	6385751.0812
CANADA	1997	3482197.9520999985
BRAZIL	1998	2778730.3930999995
MOZAMBIQUE	1997	2802166.647300001
MOROCCO	1998	1815334.818
RUSSIA	1998	2339865.663499999
CHINA	1997	6358959.3337999955
EGYPT	1995	4094744.2924999986
