./bench-duckdb <(sed 's#tpch-csv#data/tpch-csv-x0.01-q9#g' bench/tpch-q9-duckdb-prep.sql) 5:bench/tpch-q9-duckdb.sql
q1 val: 0
q1 took (s): real 0.160930s user 0.158408s sys 0.004280s
q1 took (avg): real 0.160930s user 0.158408s sys 0.004280s
Count	
BIGINT	
[ Rows: 0]


q2 prep val: 0
q2 prep took (s): real 0.001520s user 0.001433s sys 0.000088s
q2 prep took (avg): real 0.001520s user 0.001433s sys 0.000088s
q2 val: 0
q2 took (s): real 0.002072s user 0.002070s sys 0.000000s
q2 val: 0
q2 took (s): real 0.002062s user 0.002063s sys 0.000000s
q2 val: 0
q2 took (s): real 0.002059s user 0.002057s sys 0.000000s
q2 val: 0
q2 took (s): real 0.002044s user 0.002045s sys 0.000000s
q2 val: 0
q2 took (s): real 0.002044s user 0.002040s sys 0.000000s
q2 took (avg): real 0.002056s user 0.002055s sys 0.000000s
nation	o_year	sum_profit	
VARCHAR	BIGINT	DOUBLE	
[ Rows: 173]
MOROCCO	1996	399969.46800000005
ARGENTINA	1997	186279.1618
JAPAN	1997	339018.1488
KENYA	1996	772855.7939000002
MOZAMBIQUE	1995	727204.7717999999
PERU	1998	287242.97969999997
GERMANY	1994	250107.6653
MOZAMBIQUE	1993	893266.0530000001
JORDAN	1994	15528.608800000002
INDIA	1997	656797.9670000001
IRAN	1993	208030.32289999997
IRAN	1992	161835.54750000002
PERU	1992	382290.09469999996
UNITED STATES	1992	877851.4103000001
INDIA	1992	661061.1414999999
ALGERIA	1997	368231.6695
ROMANIA	1992	505488.9501
CANADA	1994	249182.7548
CHINA	1996	911366.0697999998
VIETNAM	1992	716126.5377999999
ETHIOPIA	1997	585193.2801999999
ALGERIA	1994	677444.0160000001
KENYA	1993	866924.8754
MOROCCO	1993	145468.0381
MOZAMBIQUE	1996	936793.5612000001
ARGENTINA	1996	154041.8822
ALGERIA	1992	549243.9511
JAPAN	1992	534914.9339
FRANCE	1996	175882.89340000003
EGYPT	1997	568461.6699
INDIA	1993	729948.5340999999
CHINA	1992	751688.7612999999
JAPAN	1995	671644.0911000001
VIETNAM	1994	422644.8168
PERU	1996	398435.7507
UNITED STATES	1997	652958.9371000001
PERU	1995	462031.62510000006
ROMANIA	1998	357824.5528000001
INDONESIA	1994	286271.2874999999
UNITED STATES	1996	1004593.8282
INDIA	1998	347548.76039999997
BRAZIL	1993	186365.41090000002
RUSSIA	1997	314972.04459999996
KENYA	1997	559632.3407999999
ETHIOPIA	1995	270455.76369999995
CANADA	1997	101197.34409999997
KENYA	1994	543665.8154
IRAN	1997	184335.0615
ROMANIA	1994	540702.5463
ETHIOPIA	1996	405412.7741
UNITED KINGDOM	1995	181310.88079999998
VIETNAM	1997	394817.28420000005
ETHIOPIA	1993	412302.2870999999
KENYA	1992	567410.5502
ETHIOPIA	1992	551284.5821
INDIA	1994	741983.7845999999
MOROCCO	1994	386972.14239999995
ROMANIA	1993	883158.5056
UNITED STATES	1995	860144.1029
EGYPT	1995	542886.5087
GERMANY	1997	393833.46599999996
CHINA	1998	508364.54439999984
FRANCE	1995	116394.78659999999
GERMANY	1996	335634.5936
ARGENTINA	1993	116513.81409999999
JAPAN	1993	514190.84369999985
MOZAMBIQUE	1997	613873.2961
JORDAN	1996	33460.2447
INDIA	1995	574428.6692999998
INDIA	1996	522759.3529
VIETNAM	1993	309063.40199999994
MOROCCO	1998	217794.4973
MOZAMBIQUE	1998	518693.2237999999
MOZAMBIQUE	1992	1062432.0884
ETHIOPIA	1994	567875.4278999999
EGYPT	1992	641866.4367000001
CHINA	1995	797268.4076000002
JAPAN	1998	307594.59800000006
UNITED STATES	1993	736669.4710999996
CHINA	1993	573864.3971999999
UNITED STATES	1994	807797.4877
UNITED STATES	1998	440347.6658000001
BRAZIL	1994	96835.187
ALGERIA	1998	97864.5682
RUSSIA	1995	360538.05859999993
CANADA	1998	101030.33359999998
KENYA	1995	516452.5066999999
MOZAMBIQUE	1994	1104618.1807
ROMANIA	1996	732001.5568
EGYPT	1994	745807.8123000002
INDONESIA	1996	415234.7848
MOROCCO	1992	284314.28130000003
GERMANY	1993	327154.9365
CHINA	1997	650235.1645999997
FRANCE	1997	249664.75779999996
ARGENTINA	1998	80448.76800000001
IRAQ	1996	145277.898
PERU	1994	304235.41179999994
GERMANY	1992	387240.08849999995
JORDAN	1995	20364.162300000004
ALGERIA	1993	458756.91569999995
ARGENTINA	1992	202404.7608
JAPAN	1994	576266.2386
FRANCE	1993	231878.62009999994
EGYPT	1993	381503.2008
JAPAN	1996	649578.3368
CANADA	1995	91474.88200000001
ETHIOPIA	1998	226054.57159999997
UNITED KINGDOM	1998	80437.6523
INDONESIA	1997	183956.46130000002
VIETNAM	1995	418626.63250000007
KENYA	1998	521926.5198
ARGENTINA	1994	169680.4239
IRAN	1994	117228.31219999999
ALGERIA	1995	341438.6885
VIETNAM	1996	439390.08360000007
EGYPT	1996	465081.9232
PERU	1997	532358.366
CHINA	1994	529989.3095
BRAZIL	1995	186435.2023
RUSSIA	1993	308993.9622
CANADA	1996	257697.1355
IRAN	1998	47959.8219
UNITED KINGDOM	1993	122103.11420000001
FRANCE	1992	199131.20369999995
JORDAN	1992	10904.293099999999
IRAN	1995	125339.0927
ALGERIA	1996	196525.80460000003
BRAZIL	1996	219059.06919999997
IRAQ	1992	213307.15740000003
JORDAN	1993	14640.988899999998
IRAN	1996	223115.2464
MOROCCO	1995	258131.9398
INDONESIA	1993	551178.8822999999
GERMANY	1995	378106.07629999996
BRAZIL	1997	190548.1104
UNITED KINGDOM	1994	239161.20609999998
RUSSIA	1998	34448.63569999999
